StudentID,StudentFName,StudentMName,StudentLName,Email,PermanentAddress,GraduationDate,AcademicStanding,FinancialStanding,CumulativeGPA
1,Olivia,Grace,Nguyen ,[email],"123 Maple Street, Raleigh, NC 27601",20230504,Good,Good,3.5
2,Ethan,Alexander,Rodriguez,[email],"456 Oak Avenue, Charlotte, NC 28202",20230504,Probation,Good,2
3,Ava,Rose,Patel ,[email],"789 Pine Drive, Durham, NC 27705",20240505,Good,Probation,3
4,Liam,James,Andersen ,[email],"101 Cedar Lane, Greensboro, NC 27401",20231217,Good,Good,3.7
5,Sophia,Marie,Dubois ,[email],"202 Oakwood Court, Winston-Salem, NC 27101",20240505,Probation,Good,2.1
6,Noah,Benjamin,Kim ,[email],"303 Elm Circle, Asheville, NC 28801",20241218,Good,Good,4
7,Isabella,Elizabeth,Ivanov ,[email],"404 Birch Road, Fayetteville, NC 28301",20250506,Good,Probation,3.2
8,Jackson,Christopher,Almeida ,[email],"505 Redwood Lane, Wilmington, NC 28401",20231217,Good,Good,2.8
9,Mia,Anne,González ,[email],"606 Cedar Avenue, Chapel Hill, NC 27514",20251218,Probation,Good,2.4
10,Aiden,William,Santos ,[email],"707 Magnolia Street, Greenville, NC 27834",20251218,Good,Good,4
11,Emma,Olivia,Nakamura ,[email],"808 Spruce Court, High Point, NC 27260",20250506,Good,Probation,3.3
12,Lucas,Michael,O'Connor ,[email],"909 Sycamore Drive, Cary, NC 27511",20241218,Probation,Probation,1.7
